[122]Function: main
	Block: entry
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) Load(settings) Load(settings) Call(slabs_init) Load(settings) Load(settings) Store(process_started) Call(restart_fixup) Call(signal) Call(slabs_set_storage) Load(settings) Call(memcached_thread_init) Call(init_lru_crawler) Call(start_assoc_maintenance_thread) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Load(settings) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Load(settings) Load(settings) Call(authfile_load) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Call(restart_register) Load(settings) Load(settings) Call(restart_mmap_open) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Load(settings) Load(settings) Call(authfile_load) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Load(settings) Call(assoc_init) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Load(settings) Load(settings) Call(authfile_load) Load(settings) Call(__errno_location) Load(call739) Call(strerror) Call(vperror) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Load(settings) Load(settings) Call(authfile_load) Load(settings) Call(__errno_location) Load(call742) Call(strerror) Call(vperror) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Load(settings) Load(settings) Call(authfile_load) Load(settings) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(mlockall) Call(__errno_location) Load(call723) Call(strerror) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Load(settings) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(mlockall) Call(__errno_location) Load(call723) Call(strerror) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Load(settings) Load(settings) Call(authfile_load) Load(settings) Call(__errno_location) Load(call739) Call(strerror) Call(vperror) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(mlockall) Call(__errno_location) Load(call723) Call(strerror) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Load(settings) Load(settings) Call(authfile_load) Load(settings) Call(__errno_location) Load(call742) Call(strerror) Call(vperror) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(mlockall) Call(__errno_location) Load(call723) Call(strerror) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Load(settings) Load(settings) Call(authfile_load) Load(settings) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(mlockall) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Call(stats_init) Call(logger_init) Call(conn_init) Load(settings) Call(restart_register) Load(settings) Load(settings) Call(restart_mmap_open) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(mlockall) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Load(settings) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(mlockall) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Load(settings) Load(settings) Call(authfile_load) Load(settings) Call(__errno_location) Load(call739) Call(strerror) Call(vperror) Call(exit) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Call(storage_check_config) Load(settings) Load(settings) Load(settings) Call(hash_init) Load(settings) Load(settings) Store(settings) Load(settings) Load(settings) Call(getrlimit) Load(settings) Load(settings) Call(setrlimit) Call(getuid) Call(geteuid) Load(settings) Call(mlockall) Call(event_config_new) Call(event_config_set_flag) Call(event_base_new_with_config) Store(main_base) Call(event_config_free) Load(settings) Load(settings) Load(settings) Call(authfile_load) Load(settings) Call(__errno_location) Load(call742) Call(strerror) Call(vperror) Call(exit) 
